source,target,weight
238,512,0.49
512,444,0.63
901,660,0.27
317,6,0.53
43,150,0.78
510,930,0.85
960,781,0.21
762,396,0.13
882,614,0.41
442,959,0.86
578,853,0.49
115,199,0.28
564,385,0.56
767,927,0.15
809,153,0.5
401,582,0.8
228,391,0.14
949,627,0.92
785,396,0.54
198,343,0.36
701,237,0.73
202,454,0.82
499,10,0.79
986,269,0.21
695,284,0.7
748,411,0.45
589,359,0.77
696,783,0.79
298,604,0.44
635,323,0.18
153,311,0.28
382,824,0.93
520,742,0.66
351,454,0.12
335,939,0.45
152,477,0.57
896,816,0.45
973,31,0.65
400,889,0.84
179,693,0.15
739,749,0.46
154,829,0.81
270,82,0.39
876,207,0.42
514,634,0.93
140,884,0.23
698,607,0.67
996,249,0.4
807,237,0.77
564,391,0.26
132,839,0.41
366,601,0.8
433,373,0.45
279,85,0.7
693,604,0.82
491,817,0.67
192,864,0.56
695,642,0.32
465,99,0.62
297,927,0.9
768,613,0.99
29,293,0.3
471,474,0.51
413,360,0.15
684,656,0.69
623,591,0.72
266,420,0.73
405,828,0.69
82,692,0.11
249,179,0.52
250,80,0.47
694,605,0.92
517,20,0.94
874,481,0.5
798,138,0.96
416,745,0.31
501,137,0.85
698,579,0.45
454,834,0.18
254,165,0.49
953,28,0.29
576,281,0.23
262,797,0.74
478,855,0.56
278,176,0.4
388,227,0.98
606,258,0.97
185,9,0.24
569,749,0.68
833,281,0.95
966,849,0.11
925,746,0.44
693,140,0.79
669,574,0.99
963,755,0.29
217,409,0.48
849,730,0.17
85,637,0.94
918,389,0.81
159,164,0.84
792,189,0.28
904,894,0.97
425,418,0.21
467,551,0.35
769,578,0.24
947,568,1.0
619,329,0.93
583,158,0.24
10,550,0.78
316,442,0.24
712,845,0.37
575,919,0.34
656,510,0.58
878,796,0.62
110,842,0.61
317,380,0.81
981,769,0.23
223,210,0.69
48,651,0.48
434,591,0.79
448,931,0.66
805,52,0.64
803,865,0.72
167,145,0.64
794,509,0.77
244,603,0.96
390,2,0.41
892,755,0.48
167,377,0.7
511,672,0.97
604,610,0.37
286,179,0.42
364,881,0.17
886,642,0.97
568,20,0.74
463,475,0.4
974,64,0.71
59,196,1.0
849,859,0.63
712,127,0.72
304,998,0.71
37,787,0.25
460,567,0.86
13,441,0.24
656,769,0.81
254,854,0.57
750,567,0.29
141,5,0.5
205,874,0.58
307,709,0.13
89,381,0.24
788,963,0.56
119,781,0.43
398,249,0.64
333,240,0.22
545,342,0.11
42,54,0.25
120,544,0.94
242,446,0.34
266,800,0.78
208,534,0.14
549,695,0.81
966,858,0.56
360,847,0.18
380,143,0.48
698,904,0.22
242,453,0.93
440,207,0.11
262,829,0.66
87,437,0.62
219,753,0.98
447,918,0.49
567,349,0.35
526,76,0.27
583,509,0.7
349,751,0.87
816,16,0.43
407,230,0.26
319,499,0.23
992,541,0.57
465,408,0.52
117,27,0.43
382,922,0.12
330,684,0.15
442,815,0.49
969,345,0.36
438,836,0.64
616,920,0.44
259,690,0.67
798,733,0.68
374,489,0.58
90,855,0.62
457,845,0.98
178,258,0.29
444,473,0.24
392,790,0.83
539,43,0.14
272,355,0.49
758,885,0.52
137,649,0.43
582,850,0.98
656,461,0.14
351,704,0.31
106,117,0.44
481,50,0.99
916,492,0.2
921,240,0.65
114,152,0.55
144,964,0.98
414,887,0.26
308,525,0.32
379,705,0.97
974,408,0.86
803,975,0.48
630,808,0.98
267,847,0.57
424,125,0.97
758,388,0.52
488,768,0.95
900,246,0.46
834,792,0.65
407,875,0.41
385,347,0.53
190,380,0.47
230,680,0.7
730,637,0.22
310,608,0.23
952,231,0.17
678,226,0.2
178,200,0.68
48,512,0.25
478,129,0.19
993,377,0.77
622,98,0.84
467,885,0.64
812,340,0.4
109,692,0.15
586,101,0.53
707,738,0.98
731,243,0.63
979,306,0.12
805,556,0.19
573,195,0.96
108,703,0.21
299,744,0.92
626,172,0.18
136,388,0.28
478,199,0.69
170,964,0.59
403,389,0.54
762,874,0.18
873,216,0.69
462,319,0.72
44,571,0.3
848,369,0.4
916,659,0.73
983,326,0.66
440,245,0.41
442,551,0.64
264,619,0.89
873,688,0.12
214,564,0.64
211,792,0.2
920,986,0.1
837,767,0.88
690,538,0.47
211,273,0.13
557,258,0.62
199,728,0.24
891,907,0.66
318,640,0.63
394,331,0.13
690,420,0.12
765,348,0.25
595,234,0.9
643,901,0.69
805,291,0.86
833,807,0.29
398,795,0.5
839,613,0.16
940,935,0.76
37,950,0.67
630,831,0.84
324,693,0.16
670,834,0.34
630,546,0.51
547,828,0.21
615,933,0.78
519,620,0.97
962,439,0.83
838,872,0.34
618,486,0.81
394,522,0.35
584,265,0.95
29,505,0.2
842,143,0.28
620,347,0.6
373,492,0.68
202,410,0.4
467,212,0.39
58,115,0.77
564,167,0.18
650,50,0.68
142,154,0.59
648,985,0.84
169,663,0.65
250,727,0.64
960,413,0.48
765,602,0.27
58,731,0.61
434,27,0.49
210,893,0.34
252,934,0.59
267,208,0.11
852,92,0.61
473,221,0.72
335,76,0.96
238,902,0.47
976,894,0.42
115,265,0.31
229,999,0.1
779,404,0.26
119,911,0.12
492,236,0.25
940,587,0.65
217,294,0.51
489,383,0.89
131,626,0.41
914,614,0.35
542,153,0.26
424,215,0.64
888,44,0.45
88,400,0.91
795,928,0.23
411,932,0.96
647,709,0.95
124,404,0.73
361,260,0.28
735,562,0.85
815,241,0.16
223,111,0.38
769,835,0.18
269,215,0.24
967,350,0.9
892,249,0.73
248,291,0.49
784,347,0.48
677,470,0.32
225,419,0.26
16,904,0.36
46,114,0.25
621,692,0.47
959,215,0.31
408,879,0.31
925,943,0.79
497,90,0.94
31,933,0.6
418,713,0.84
663,284,0.14
522,395,0.89
385,929,0.79
951,820,0.26
684,140,0.59
237,517,0.13
83,157,0.6
651,987,0.27
342,683,0.47
10,23,0.81
210,527,0.78
420,554,0.17
882,593,0.31
878,371,0.79
236,342,0.63
595,947,0.88
90,420,0.68
939,597,0.9
207,781,0.72
306,976,0.83
312,725,0.64
85,802,0.43
317,436,0.98
79,651,0.59
481,252,0.85
908,147,0.22
911,389,0.9
676,318,0.9
199,628,0.86
890,645,0.51
396,865,0.18
111,278,0.77
241,679,0.25
97,234,0.52
175,629,0.33
158,684,0.22
967,348,0.74
123,420,0.38
10,612,0.14
849,746,0.16
427,530,0.87
73,342,0.54
916,247,0.59
330,533,0.61
678,535,0.29
589,852,0.23
721,780,0.16
320,965,0.8
212,819,0.4
322,817,0.51
182,552,0.62
509,294,0.55
75,948,0.13
179,613,0.25
953,857,0.72
539,436,0.43
635,902,0.61
657,371,0.46
237,877,0.34
995,316,0.81
774,215,0.86
835,151,0.64
366,547,0.85
478,328,0.73
960,990,0.58
688,613,0.16
677,867,0.78
585,227,0.47
554,99,0.27
722,472,0.65
734,67,0.86
354,884,0.45
21,426,0.23
689,411,0.81
113,741,0.37
985,420,0.2
26,235,0.83
183,660,0.36
762,967,0.53
165,12,1.0
930,675,0.23
227,451,0.47
876,7,0.87
319,611,0.34
48,827,0.75
756,462,0.12
530,856,0.67
469,836,0.43
431,335,0.76
462,184,0.98
123,377,0.43
613,638,0.63
84,310,0.76
300,349,0.49
157,764,0.32
621,657,0.59
264,115,0.26
345,847,0.98
258,170,0.45
632,139,0.13
434,618,0.76
944,650,0.24
524,643,0.37
728,413,0.58
691,546,0.7
964,796,0.83
107,367,0.39
488,228,0.14
716,16,0.79
104,192,0.62
448,395,0.85
220,517,0.95
611,627,0.88
23,100,0.41
553,767,0.26
805,676,0.83
738,892,0.82
975,562,0.71
262,260,0.94
430,945,0.79
848,114,0.93
290,938,0.3
604,122,0.58
541,844,0.28
834,678,0.95
551,992,0.51
553,595,0.72
121,160,0.67
871,965,0.59
968,912,0.43
775,243,0.18
795,566,0.76
130,61,0.94
230,115,0.9
117,161,0.74
393,9,0.99
759,563,0.86
210,706,0.56
909,105,0.2
320,678,0.9
274,192,0.72
310,785,0.53
740,912,0.78
450,718,0.72
127,575,0.15
504,940,0.96
830,498,0.19
667,295,0.46
605,583,0.21
209,153,0.59
674,19,0.14
829,800,0.54
832,799,0.97
86,309,0.9
483,374,0.88
322,135,0.24
811,298,0.5
836,440,0.71
393,77,0.67
471,929,0.86
380,798,0.36
859,40,0.92
947,279,0.67
154,996,0.29
299,532,0.48
124,625,0.38
584,276,0.23
55,87,0.89
947,558,0.47
216,411,0.87
782,909,0.11
984,845,0.3
20,773,0.26
456,510,0.52
708,711,0.36
72,25,0.52
457,36,0.31
346,283,0.59
609,633,0.12
57,71,0.59
249,554,0.19
289,785,0.27
373,988,0.37
889,659,0.92
125,364,0.58
177,131,0.65
484,305,0.84
609,124,0.69
187,390,0.83
406,905,0.61
901,434,0.37
737,981,0.84
940,515,0.51
836,916,0.64
409,862,0.98
929,738,0.54
595,665,0.32
121,917,0.51
850,281,0.41
168,82,0.9
166,110,0.93
220,957,0.29
398,67,0.22
119,36,0.11
62,526,0.1
526,698,0.36
429,727,0.15
398,949,0.61
292,760,0.65
317,459,0.14
589,730,0.78
73,948,0.57
524,429,0.74
757,141,0.35
438,793,0.48
826,413,0.27
673,366,0.87
761,393,0.51
552,855,0.39
874,239,0.43
733,559,0.74
887,671,0.46
373,640,0.49
858,124,0.9
606,214,0.99
854,604,0.47
299,397,0.22
748,752,0.2
483,224,0.61
166,567,0.59
978,279,0.19
432,54,0.98
889,696,0.17
542,551,0.63
135,600,0.31
956,589,0.51
554,304,0.52
728,826,0.35
386,126,0.72
913,187,0.58
330,149,0.41
729,179,0.17
222,290,0.66
875,187,0.92
578,132,0.53
699,600,0.79
451,818,0.94
283,189,0.59
725,330,0.5
701,632,0.36
810,645,0.48
819,327,0.88
432,244,0.95
547,558,0.83
89,354,0.76
348,125,0.77
191,944,0.45
899,997,0.62
718,459,0.2
214,540,0.94
253,155,0.33
806,861,0.2
465,889,0.81
509,799,0.81
610,206,0.66
964,90,0.73
490,264,0.55
725,265,0.39
478,389,0.48
736,456,0.88
479,449,0.25
983,545,0.14
852,430,0.39
349,285,0.27
778,382,0.63
862,92,0.6
781,527,0.98
14,460,0.19
719,240,0.88
119,608,0.42
763,101,0.21
380,23,0.47
97,559,0.21
837,518,0.69
49,373,0.61
357,502,0.3
1000,958,0.28
723,868,0.38
52,418,0.1
322,330,0.58
739,408,0.42
930,572,0.42
116,422,0.84
354,45,0.39
276,969,0.92
745,705,0.73
902,618,0.5
691,753,0.82
626,129,0.15
870,740,0.77
500,345,0.3
617,878,0.79
527,824,0.83
930,193,0.77
219,633,0.82
151,687,0.83
830,190,0.24
279,505,0.98
693,100,0.98
875,995,0.14
764,834,0.19
68,765,0.65
651,534,0.17
22,633,0.9
354,367,0.83
540,978,0.3
104,308,0.57
83,21,0.83
245,753,0.58
121,2,0.53
699,173,0.8
329,561,0.26
759,2,0.98
970,726,0.73
971,267,0.94
973,467,0.15
613,857,0.26
891,513,0.88
412,735,0.53
169,953,0.47
6,37,0.32
967,581,0.98
482,160,0.8
915,202,0.7
264,478,0.23
954,777,0.76
352,840,0.18
711,773,0.63
574,934,0.33
839,552,0.6
186,168,0.7
644,836,0.18
576,964,0.46
398,855,0.44
861,571,0.56
38,218,0.54
893,24,0.96
686,648,0.39
480,133,0.83
922,422,0.84
461,253,0.36
553,269,0.13
982,668,0.14
144,145,0.48
165,828,0.8
751,888,0.55
151,230,0.67
133,563,0.11
653,795,0.54
991,680,0.54
583,277,0.66
855,360,0.98
188,522,0.77
96,656,0.78
196,407,0.9
418,364,0.12
953,868,0.93
80,794,0.41
86,382,0.67
863,769,0.94
731,364,0.55
695,426,0.4
165,434,0.74
242,495,0.13
23,85,0.16
877,739,0.61
186,606,0.33
458,891,0.81
541,688,0.74
119,921,0.56
933,10,0.19
526,243,0.14
565,960,0.4
358,710,0.3
887,331,0.92
458,389,0.62
498,855,0.48
736,156,0.48
140,157,0.81
298,58,0.55
518,924,0.76
611,112,0.85
569,626,0.23
577,593,0.71
442,66,0.91
786,33,0.43
833,475,0.44
35,711,0.21
602,604,0.33
388,676,0.41
392,415,0.49
874,164,0.56
655,550,0.27
832,331,0.4
758,824,0.55
10,789,0.3
636,49,0.1
5,425,0.6
564,79,0.41
875,538,0.62
378,492,0.39
460,630,0.36
752,331,0.32
450,565,0.56
426,662,0.91
838,318,0.73
274,881,0.81
461,194,0.95
579,345,0.3
12,146,0.55
393,191,0.61
496,9,0.53
61,899,0.24
532,281,0.55
895,797,0.25
724,371,0.41
711,216,0.15
911,448,0.48
46,425,0.26
208,93,0.77
908,784,0.18
271,516,0.37
701,778,0.71
167,226,0.14
258,111,0.24
395,465,0.75
663,359,0.47
966,332,0.46
2,272,0.41
395,690,0.18
800,192,0.78
622,337,0.17
551,117,0.69
393,529,0.48
658,835,0.77
376,173,0.59
306,850,0.83
570,591,0.18
790,793,0.99
456,389,0.74
72,967,0.43
852,854,0.9
814,791,0.21
936,92,0.19
41,367,0.81
286,174,0.15
693,88,0.92
215,31,0.96
688,663,0.84
450,478,0.37
948,131,0.87
234,537,0.9
798,204,0.53
454,291,0.5
509,671,0.76
24,763,0.82
214,222,0.9
830,495,0.77
692,552,0.96
256,764,0.17
311,701,0.97
950,243,0.28
851,494,0.15
692,616,0.93
175,356,0.46
979,145,0.24
584,107,0.83
70,378,0.14
946,828,0.39
496,146,0.91
653,192,0.19
458,477,0.65
210,631,0.51
669,888,0.23
407,54,0.44
683,495,0.73
521,454,0.38
719,703,0.48
261,392,0.9
85,470,0.96
183,133,0.26
370,788,0.53
357,217,0.86
517,852,0.54
996,764,0.19
676,495,0.94
806,977,0.21
664,90,0.38
818,280,0.97
227,918,0.1
939,821,0.35
834,286,0.36
417,141,0.41
256,657,0.85
884,605,0.17
614,208,0.59
166,491,0.41
51,148,0.25
781,29,0.32
36,446,0.95
854,809,0.91
702,731,0.23
741,926,0.18
94,981,0.23
666,999,0.18
277,170,0.71
241,351,0.79
445,5,0.6
367,625,0.17
23,240,0.64
916,866,0.84
308,358,0.77
856,357,0.89
434,402,0.33
864,831,0.23
295,726,0.39
774,259,0.76
256,657,0.49
616,900,0.53
701,306,0.27
65,726,0.17
69,158,0.53
232,340,0.96
310,945,0.94
869,456,0.61
911,865,0.67
588,210,0.65
161,587,0.93
901,888,0.43
883,622,0.4
425,833,0.88
931,259,0.41
529,400,0.8
258,189,0.18
152,244,0.91
158,136,0.49
85,117,0.62
544,102,0.4
648,875,0.78
436,647,0.42
595,138,0.28
44,88,0.33
253,477,0.35
947,209,0.8
604,856,0.84
720,512,0.87
99,906,0.52
352,629,0.83
86,42,0.72
806,532,0.88
101,410,0.7
338,137,0.93
32,207,0.36
37,936,0.73
96,565,0.88
418,25,0.83
49,974,0.16
524,864,0.32
668,846,0.39
974,768,0.99
445,168,0.8
774,99,0.59
204,723,0.99
536,390,0.21
282,1,0.72
376,640,0.93
384,185,0.64
676,615,0.21
106,948,0.51
729,880,0.71
194,996,0.49
626,382,0.4
249,61,0.44
687,577,0.61
16,670,0.88
559,305,0.87
737,749,0.18
932,78,0.26
618,425,0.64
613,778,0.66
250,462,0.78
899,827,0.19
162,351,0.36
749,104,0.95
46,115,0.9
95,632,0.41
336,516,0.97
92,241,0.24
711,733,0.66
425,170,0.71
463,660,0.89
729,501,0.91
386,179,0.78
617,660,0.46
408,630,0.28
346,357,0.18
675,969,0.86
439,841,0.51
112,802,0.63
762,801,0.51
2,374,0.57
112,416,0.75
110,39,0.86
339,122,0.7
512,709,0.59
730,765,0.53
382,986,0.22
807,123,0.79
794,337,0.13
432,648,0.94
538,143,0.45
199,554,0.41
723,866,0.89
806,246,0.41
617,470,0.13
701,944,0.76
298,610,0.45
536,839,0.31
516,585,0.31
394,987,0.75
825,478,0.88
503,895,0.11
459,806,0.38
839,284,0.9
448,196,0.69
778,50,0.28
133,180,0.99
293,682,0.24
984,172,0.62
390,693,0.69
524,38,0.86
340,655,0.88
315,417,0.21
785,846,0.77
775,9,0.46
582,978,0.3
612,802,0.54
450,351,0.47
8,855,0.85
925,463,0.7
323,58,0.88
384,770,0.85
242,196,0.18
440,59,0.78
103,931,0.8
753,623,0.89
689,697,0.36
59,646,0.41
648,807,0.52
928,596,0.69
748,701,0.39
972,83,0.93
81,162,0.25
243,415,0.79
120,907,0.77
369,598,0.25
626,43,0.97
692,220,0.93
137,554,0.6
900,158,0.64
798,853,0.26
357,40,0.32
733,840,0.13
982,517,0.77
34,399,0.54
29,253,0.98
336,175,0.69
527,143,0.45
859,935,0.11
945,342,0.64
154,89,0.13
860,112,0.35
430,332,0.74
796,768,0.35
75,205,0.14
118,791,0.26
279,824,0.57
739,485,0.29
252,250,0.95
555,603,0.94
65,509,0.89
515,7,0.62
969,715,0.79
859,546,0.75
91,774,0.51
913,349,0.42
242,545,0.74
808,529,0.83
260,176,0.82
101,989,0.95
681,392,0.79
768,118,0.36
936,197,0.49
115,996,0.88
996,465,0.39
579,93,0.95
890,517,0.79
997,623,0.43
8,261,0.64
79,388,0.14
892,944,0.17
77,583,0.57
109,451,0.3
233,286,0.62
333,280,0.62
563,757,0.98
801,149,0.98
152,809,0.55
436,476,0.45
215,603,0.86
509,472,0.91
15,516,0.54
437,330,0.47
190,188,0.47
373,840,0.76
204,110,0.78
733,716,0.2
28,14,0.47
460,639,0.3
692,929,0.8
641,778,0.34
513,45,0.44
710,95,0.83
968,973,0.21
717,269,0.48
876,750,0.46
431,796,0.74
664,544,0.94
532,615,0.29
947,672,0.5
267,759,0.73
190,483,0.86
852,263,0.48
242,490,0.23
163,973,0.93
405,720,0.69
391,310,0.78
794,747,0.78
40,859,0.92
960,171,0.3
321,259,0.85
308,847,0.56
17,789,0.27
923,231,0.44
735,162,0.17
86,421,0.22
167,79,0.55
131,5,0.99
476,308,0.52
249,382,0.38
999,738,0.55
551,481,0.86
916,891,0.97
247,162,0.72
989,654,0.32
474,119,0.23
957,585,0.57
318,14,0.67
878,7,0.44
428,597,0.86
621,394,0.32
349,475,0.61
225,689,0.38
119,440,0.15
518,358,0.64
618,779,0.45
914,187,0.95
688,626,0.3
970,771,0.8
163,998,0.21
465,189,0.64
808,355,0.32
578,456,0.84
203,470,0.61
475,718,0.31
189,933,0.74
507,308,0.88
850,338,0.73
928,22,0.86
77,493,0.46
184,459,0.51
549,507,0.16
117,349,0.51
455,179,0.97
53,268,0.93
747,458,0.91
48,795,0.49
767,410,0.6
172,9,0.14
576,254,0.27
375,697,0.58
526,562,0.48
866,808,0.35
147,1000,0.29
615,79,0.42
457,275,0.73
602,402,0.35
302,228,0.23
187,493,0.39
411,448,0.54
238,467,0.56
887,426,0.16
515,676,0.95
66,957,0.91
675,851,0.64
857,619,0.97
252,303,0.24
851,286,0.48
140,590,0.75
539,714,0.46
49,224,0.44
636,678,0.68
95,129,0.1
51,525,0.23
996,821,0.79
957,674,0.13
336,248,0.61
500,281,0.27
694,650,0.41
944,954,0.54
118,527,0.21
952,367,0.45
202,369,0.38
720,833,0.98
119,351,0.85
426,257,0.9
859,815,0.96
793,822,0.17
266,920,0.4
538,776,0.16
163,164,0.88
351,569,0.55
550,664,0.76
651,924,0.84
584,945,0.15
917,248,0.9
811,495,0.56
198,162,0.75
60,88,0.97
909,697,0.67
14,801,0.42
813,522,0.31
218,262,0.71
893,267,0.97
911,800,0.28
678,393,0.18
375,302,0.65
433,812,0.34
337,697,0.48
530,590,0.37
356,938,0.95
776,120,0.72
709,205,0.32
592,216,0.12
632,560,0.16
828,363,0.8
439,123,0.29
866,957,0.92
367,457,0.42
982,934,0.89
988,661,0.65
427,823,0.41
536,313,0.54
11,372,0.48
654,47,0.59
213,954,0.12
335,468,0.3
485,559,0.43
988,667,0.39
320,938,0.84
955,129,0.85
817,610,0.63
615,263,0.24
90,663,0.68
416,742,0.69
412,222,0.34
626,995,0.23
144,392,0.16
681,555,0.86
37,231,0.64
673,953,0.17
701,217,0.92
43,378,0.42
151,701,0.87
207,44,0.8
325,616,0.21
267,407,0.35
462,614,0.37
352,917,0.63
513,893,0.25
176,109,0.16
652,212,0.85
129,486,0.49
743,862,0.54
74,400,0.65
93,577,0.51
808,533,0.93
529,391,0.58
789,309,0.18
5,301,0.33
763,645,0.92
78,537,0.85
55,649,0.39
53,182,0.91
553,723,0.35
620,174,0.73
669,908,0.86
407,694,0.92
552,816,0.79
497,169,0.27
881,620,0.69
283,426,0.8
411,59,0.79
500,713,0.84
265,523,0.41
833,937,0.71
685,597,0.92
962,314,0.23
151,842,0.31
157,914,0.47
745,261,0.76
927,327,0.98
446,685,0.7
525,764,0.11
490,649,0.22
360,741,0.97
795,306,0.73
947,1,0.32
117,762,0.86
67,886,0.22
171,919,0.1
557,971,0.86
980,126,0.68
148,938,0.22
913,186,0.43
898,129,0.5
800,64,0.11
422,493,0.27
753,133,0.17
632,435,0.81
219,423,0.78
713,800,0.65
652,331,0.16
392,35,0.32
534,988,0.89
821,278,0.28
287,649,0.73
284,513,0.66
756,286,0.97
75,469,0.11
149,13,0.13
837,989,0.15
574,156,0.59
304,192,0.86
677,799,0.68
808,460,0.93
408,498,0.88
505,272,0.16
145,427,0.2
281,959,0.79
1,638,0.92
549,964,0.31
366,945,0.85
712,790,0.83
79,979,0.33
464,576,0.73
808,885,0.78
309,807,0.69
586,542,0.9
876,311,0.91
52,178,0.55
921,224,0.28
966,635,0.17
722,548,0.54
661,104,0.34
848,120,0.86
953,844,0.24
705,141,0.13
616,594,0.95
699,599,0.75
961,733,0.21
512,269,0.63
615,728,0.47
223,611,0.23
255,138,0.22
57,142,0.9
644,254,0.95
20,413,0.62
477,658,0.4
970,215,0.96
589,202,0.57
864,564,0.36
257,961,0.84
854,257,0.12
842,765,0.39
179,154,0.9
921,657,0.72
719,708,0.62
865,19,0.32
821,318,0.31
126,749,0.77
714,272,0.71
320,925,0.92
123,224,0.54
818,774,0.21
38,691,0.69
378,51,0.34
706,101,0.51
193,972,0.57
459,764,0.52
665,51,0.2
297,396,0.99
510,487,0.95
180,437,0.77
433,46,0.37
309,209,0.16
342,907,0.49
476,340,0.34
531,27,0.25
929,869,0.22
673,907,0.44
822,656,0.89
435,68,0.23
626,132,0.71
123,924,0.32
332,548,0.57
582,584,0.51
918,799,0.21
755,766,0.41
439,120,0.47
831,223,0.35
487,111,0.74
750,299,0.83
982,479,0.13
294,737,0.55
556,342,0.14
33,396,0.8
729,436,0.68
164,83,0.52
157,278,0.54
560,863,0.51
430,804,0.5
431,843,0.39
92,426,0.13
676,469,0.19
871,671,0.95
481,905,0.54
402,685,0.66
867,265,0.98
258,184,0.24
794,345,0.58
582,201,0.88
81,503,0.17
31,296,0.9
516,324,0.54
581,239,0.87
650,414,0.92
658,694,0.53
111,382,0.56
82,62,0.41
703,866,0.98
169,427,0.23
140,574,0.14
183,987,0.4
433,378,0.15
125,777,0.83
824,840,0.81
244,112,0.3
838,104,0.4
860,894,0.17
924,40,0.69
449,83,0.98
337,485,0.87
804,584,0.33
125,575,0.36
75,214,0.5
218,135,1.0
942,429,0.99
715,35,0.8
628,318,0.48
713,67,0.55
129,601,0.82
517,456,0.13
531,973,0.59
182,184,0.29
807,376,0.87
28,102,0.85
327,523,0.49
610,274,0.51
695,25,0.63
998,577,0.13
485,763,0.56
407,270,0.77
365,435,0.36
202,470,0.68
674,466,0.91
550,483,0.24
615,987,0.71
724,73,0.73
444,79,0.83
184,532,0.97
404,390,0.11
340,65,0.42
766,503,0.48
63,387,0.34
48,284,0.73
907,322,0.57
957,791,0.65
101,180,0.15
96,430,0.62
944,395,0.31
869,638,0.57
89,348,0.31
998,429,0.38
417,83,0.99
745,857,0.48
47,517,0.71
982,749,0.81
499,26,0.35
568,111,0.14
107,573,0.75
101,340,0.54
970,291,0.39
387,250,0.36
309,595,0.7
120,787,0.93
494,269,0.74
585,894,0.75
423,378,0.68
453,178,0.12
756,99,0.81
566,180,0.44
130,217,0.65
15,416,0.51
756,677,0.18
508,889,0.47
219,929,0.13
930,323,0.32
899,919,0.2
404,117,0.87
547,239,0.77
516,841,0.19
273,645,0.57
13,587,0.97
590,902,0.16
904,779,0.59
49,970,0.6
474,951,0.76
413,600,0.62
2,205,0.71
999,166,0.16
432,486,0.44
836,544,0.89
312,442,0.54
733,556,0.62
699,763,0.76
545,238,0.79
299,684,0.52
306,533,0.85
201,214,0.17
691,277,0.64
906,88,0.41
377,522,0.56
939,674,0.12
698,280,0.73
359,930,0.63
413,82,0.7
2,393,0.85
315,230,0.11
674,184,0.16
388,363,0.6
587,349,0.16
899,397,0.24
887,406,0.3
361,141,0.54
252,196,0.89
62,1,0.7
857,673,0.2
169,266,0.17
710,162,0.36
67,11,0.52
324,437,0.96
251,156,0.65
262,455,0.86
751,704,0.33
708,381,0.56
268,258,0.72
842,175,0.48
688,179,0.93
595,125,0.95
732,936,0.81
